Change,Change
or,or
"Your %store_name quote request #%order_id","Your %store_name quote request #%order_id"
"%customer_name,","%customer_name,"
"Thank you for requesting a quote from %store_name.","Thank you for requesting a quote from %store_name."
"If you have questions about this quote, you can email us at <a href=""mailto:%store_email"">%store_email</a>","If you have questions about this quote, you can email us at <a href=""mailto:%store_email"">%store_email</a>"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","or call us at <a href=""tel:%store_phone"">%store_phone</a>"
"Our hours are <span class=""no-link"">%store_hours</span>.","Our hours are <span class=""no-link"">%store_hours</span>."
"Your Quote <span class=""no-link"">#%increment_id</span>","Your Quote <span class=""no-link"">#%increment_id</span>"
"Requested on <span class=""no-link"">%created_at</span>","Requested on <span class=""no-link"">%created_at</span>"
"You can purchase this quote by submitting it to us via a manual Purchase Order or you can purchase it online: ","You can purchase this quote by submitting it to us via a manual Purchase Order or you can purchase it online: "
"Add Quote to Shopping Cart","Add Quote to Shopping Cart"
"About Your Quote","About Your Quote"
"Billing Info","Billing Info"
"Shipping Info","Shipping Info"
"Payment Method","Payment Method"
"Shipping Method","Shipping Method"
"%name,","%name,"
Header,Header
"Invoice for your %store_name order","Invoice for your %store_name order"
"Thank you for your order from %store_name.","Thank you for your order from %store_name."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","You can check the status of your order by <a href=""%account_url"">logging into your account</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>"
"Your Invoice #%invoice_id for Order #%order_id","Your Invoice #%invoice_id for Order #%order_id"
"About Your Invoice","About Your Invoice"
"Update to your %store_name invoice","Update to your %store_name invoice"
"Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.","Your order #%increment_id has been updated with a status of <strong>%order_status</strong>."
"Your %store_name order confirmation","Your %store_name order confirmation"
"Once your package ships we will send you a tracking number.","Once your package ships we will send you a tracking number."
"Your Order <span class=""no-link"">#%increment_id</span>","Your Order <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Placed on <span class=""no-link"">%created_at</span>"
"About Your Order","About Your Order"
"Once your package ships we will send an email with a link to track your order.","Once your package ships we will send an email with a link to track your order."
"Update to your %store_name order","Update to your %store_name order"
"Request a Quote","Save Cart as Quote"
